vuln_type,payload_length,has_special_chars,response_status,severity
3,27,1,200,3
2,3,0,403,1
1,46,1,200,1
3,42,1,200,3
3,32,1,500,2
2,8,0,200,0
1,1,0,200,0
3,56,1,500,3
2,3,0,200,2
3,38,1,200,3
1,20,0,200,0
3,28,1,200,2
2,5,0,403,1
0,86,1,500,3
3,36,1,200,2
3,29,1,200,2
1,30,1,200,2
0,140,1,500,2
1,58,1,200,2
1,55,1,500,1
3,48,1,200,3
3,51,1,200,2
2,5,0,403,2
1,20,0,404,0
2,2,0,200,2
0,141,1,200,3
0,31,1,500,3
2,16,1,404,0
3,53,1,200,3
0,19,0,403,0
3,34,1,200,2
0,88,1,500,3
0,18,0,200,0
0,3,0,200,0
1,61,1,200,1
0,89,1,500,3
2,1,0,200,2
1,70,1,200,2
3,6,0,200,0
1,75,1,403,2
2,1,0,403,1
3,5,0,200,0
3,49,1,404,3
1,72,1,200,2
3,57,1,200,3
0,16,0,200,0
3,48,1,200,3
1,4,0,404,0
0,3,0,200,0
1,17,1,200,1
2,12,0,200,0
3,2,0,403,0
3,59,1,404,3
3,8,1,200,0
0,73,1,500,2
2,4,0,200,1
0,62,1,500,2
3,48,1,404,3
1,17,1,200,2
3,48,1,200,3
0,40,1,500,3
3,48,1,200,3
3,34,1,404,3
2,1,0,200,1
3,55,1,404,3
2,0,0,200,1
1,60,1,200,1
3,36,1,500,3
0,23,1,500,3
2,4,0,200,2
0,123,1,200,3
1,43,1,200,2
2,1,0,403,2
1,11,0,404,0
3,36,1,200,3
0,81,1,500,3
1,36,1,200,2
1,25,1,200,2
0,38,1,500,2
2,2,0,403,2
3,47,1,200,3
1,57,1,200,1
0,136,1,200,3
2,4,0,200,2
3,28,1,200,3
2,8,0,200,0
2,4,0,200,2
0,18,0,200,0
3,39,1,200,2
2,9,0,200,0
3,43,1,200,2
1,48,1,200,1
3,12,0,200,0
2,3,0,403,2
0,81,1,500,2
1,61,1,200,2
3,19,0,200,0
1,40,1,200,2
0,84,1,500,3
3,3,1,200,0
3,50,1,200,3
2,5,0,403,2
2,2,0,200,1
2,5,0,200,2
1,69,1,200,2
2,2,0,403,1
1,61,1,200,1
2,2,0,403,2
2,0,0,200,2
3,34,1,200,2
1,1,0,200,0
3,53,1,200,3
2,1,0,403,1
0,124,1,500,3
3,24,1,200,3
2,2,0,403,2
3,16,1,200,2
1,60,1,200,2
0,123,1,500,2
2,3,0,200,1
2,2,0,200,1
1,38,1,200,2
0,106,1,500,3
3,15,1,200,3
3,8,0,200,0
1,27,1,403,2
1,58,1,200,2
3,18,1,200,2
1,48,1,200,1
1,46,1,200,2
0,117,1,500,2
0,13,0,200,0
0,9,0,200,0
2,0,0,403,2
0,80,1,500,3
1,68,1,200,2
2,12,0,404,0
2,5,0,401,1
2,0,0,200,2
1,64,1,200,1
3,22,1,200,3
2,12,0,404,0
1,54,1,200,2
0,8,0,200,0
0,44,1,200,2
0,133,1,404,3
0,17,0,200,0
1,45,1,200,2
1,56,1,200,2
2,9,0,200,0
2,5,0,200,2
1,13,0,404,0
0,31,1,500,3
2,5,0,200,1
1,20,1,200,2
0,70,1,500,3
2,5,0,403,1
0,138,1,200,3
2,4,0,403,1
3,35,1,200,3
1,80,1,200,2
0,56,1,500,3
2,8,0,200,0
2,0,0,200,2
0,139,1,404,3
2,1,0,403,1
3,41,1,404,2
2,0,0,403,2
2,4,0,200,1
0,141,1,500,3
1,62,1,200,1
2,0,0,200,1
1,3,0,403,0
3,26,1,200,3
0,134,1,500,2
3,19,1,200,2
1,2,0,200,0
2,0,0,200,1
0,118,1,200,3
1,0,1,200,0
1,56,1,200,2
1,60,1,200,2
3,23,1,200,2
0,6,0,404,0
3,25,1,200,2
2,3,0,403,2
3,24,1,200,2
1,79,1,500,2
3,23,1,404,2
1,59,1,200,1
2,1,0,403,1
2,0,0,403,1
0,123,1,200,3
3,12,0,200,0
2,0,0,200,1
0,122,1,500,3
2,1,0,200,1
3,17,0,200,0
1,24,1,200,2
0,104,1,500,3
2,5,0,200,1
0,74,1,500,3
1,43,1,200,2
0,17,1,500,3
0,15,0,403,0
2,6,0,403,0
1,26,1,200,1
0,82,1,500,2
3,24,1,200,3
3,29,1,404,3
3,29,1,200,3
2,5,0,200,2
1,61,1,200,1
0,120,1,500,3
1,36,1,500,2
2,3,0,200,0
2,2,0,403,2
2,3,0,200,2
2,12,0,200,0
0,30,1,404,3
1,74,1,200,2
2,5,0,200,2
3,22,1,200,3
2,1,0,403,1
1,26,1,200,1
2,2,0,200,1
2,3,0,200,1
1,32,1,200,2
0,12,0,200,0
3,54,1,404,3
3,33,1,200,3
0,4,0,200,0
3,10,1,200,0
3,58,1,404,3
3,57,1,200,3
3,47,1,200,3
0,11,1,200,2
1,13,0,200,0
3,45,1,404,2
3,10,0,200,0
3,57,1,200,2
3,21,1,200,3
0,143,1,404,3
1,27,1,200,1
3,14,0,404,0
0,35,1,500,3
3,5,0,403,0
0,4,0,403,0
0,96,1,500,3
2,1,0,401,1
3,24,1,500,3
0,10,1,500,3
0,120,1,500,3
0,79,1,404,2
0,33,1,500,3
2,2,0,200,2
0,0,1,200,0
2,4,0,403,2
2,4,0,403,2
3,13,0,400,0
1,64,1,200,2
1,80,1,403,2
2,5,0,200,1
3,20,0,404,0
0,144,1,500,2
1,61,1,200,1
3,51,1,200,2
0,6,0,200,0
2,1,0,403,1
0,1,0,200,0
1,53,1,200,1
1,41,1,200,2
0,10,0,404,0
1,50,1,200,2
2,0,0,200,1
0,145,1,500,3
2,3,0,403,2
3,20,0,200,0
2,0,0,200,2
1,29,1,200,1
1,69,1,200,2
0,124,1,500,3
1,39,1,200,2
0,110,1,500,3
3,26,1,200,3
0,106,1,500,2
2,4,0,200,1
1,19,0,200,0
3,15,1,200,0
0,87,1,500,3
3,34,1,200,3
3,31,1,200,3
1,45,1,200,2
3,29,1,200,2
1,28,1,500,1
0,109,1,404,3
0,100,1,200,3
2,3,0,403,2
1,7,1,404,0
2,1,0,200,2
3,47,1,404,3
0,66,1,500,2
0,13,1,500,3
2,14,0,200,0
2,1,1,200,0
1,53,1,500,2
2,5,0,401,1
0,52,1,500,2
1,3,1,400,0
2,1,0,200,1
3,19,1,200,2
3,0,0,404,0
3,15,1,200,3
1,27,1,200,2
0,121,1,200,2
3,41,1,404,3
1,24,1,200,2
0,65,1,500,2
2,0,0,200,1
2,3,0,403,1
3,31,1,200,3
0,36,1,500,3
3,55,1,200,3
3,20,1,200,3
2,1,0,403,2
0,15,1,200,3
2,4,0,200,1
3,43,1,500,2
1,73,1,200,2
2,5,0,403,2
1,56,1,200,1
3,6,0,400,0
0,15,0,200,0
3,20,1,200,3
2,0,0,403,2
1,68,1,403,1
0,116,1,200,3
2,5,0,404,0
3,4,1,200,0
2,0,0,200,2
0,140,1,500,3
3,20,0,200,0
1,0,0,200,0
2,0,0,403,2
2,2,0,200,2
1,77,1,200,1
1,15,0,200,0
0,19,0,200,0
0,73,1,500,3
1,55,1,200,2
3,44,1,200,3
3,30,1,500,2
0,112,1,500,3
0,145,1,200,3
2,2,0,403,1
0,141,1,200,3
3,16,0,200,0
0,64,1,500,3
0,0,0,200,0
0,129,1,500,3
3,1,0,200,0
1,61,1,200,2
1,36,1,200,1
1,55,1,200,2
0,50,1,500,3
0,113,1,500,3
2,0,0,403,2
3,9,0,200,0
0,61,1,200,2
3,10,1,200,0
2,2,0,200,2
1,38,1,200,1
1,74,1,200,1
2,4,0,200,2
0,51,1,500,3
3,11,0,200,0
1,45,1,200,1
3,50,1,200,3
2,1,0,403,2
3,45,1,404,3
2,5,0,403,2
0,119,1,200,3
1,55,1,403,1
3,40,1,200,3
3,15,1,200,2
0,69,1,200,2
1,72,1,200,2
0,52,1,500,3
2,1,0,403,2
0,139,1,500,3
2,4,0,200,1
2,5,0,401,2
1,39,1,200,2
1,11,0,200,0
1,20,1,200,2
1,72,1,200,2
2,2,0,200,2
0,59,1,500,3
0,91,1,500,3
1,80,1,200,2
2,4,0,200,2
2,0,0,404,0
3,4,0,200,0
0,65,1,200,2
3,28,1,200,3
2,0,0,200,1
1,47,1,403,1
1,71,1,200,1
0,25,1,500,3
2,2,0,400,0
1,63,1,200,2
0,64,1,404,3
1,45,1,200,1
2,1,0,401,1
3,60,1,200,2
3,14,0,400,0
1,6,0,404,0
2,5,0,200,2
1,45,1,200,2
1,1,0,403,0
3,18,0,400,0
0,18,0,403,0
2,16,0,404,0
0,0,0,200,0
2,4,0,200,1
2,1,0,401,2
3,56,1,404,2
1,10,0,404,0
1,4,1,400,0
0,9,0,400,0
0,18,0,400,0
3,55,1,200,3
0,72,1,500,2
2,1,0,403,1
1,70,1,200,2
0,6,0,200,0
2,3,0,403,1
3,40,1,200,3
1,7,0,200,0
2,2,0,200,0
1,18,1,500,1
0,84,1,500,3
0,31,1,500,3
1,44,1,200,2
2,1,0,200,1
3,50,1,200,3
2,0,0,403,2
0,4,0,200,0
0,145,1,500,3
3,27,1,200,2
2,1,0,200,1
2,5,0,403,2
0,19,1,500,3
1,74,1,200,1
2,2,0,200,1
1,38,1,200,2
1,21,1,200,2
0,73,1,500,3
3,30,1,200,2
2,5,0,200,2
1,38,1,200,2
3,54,1,200,2
3,3,0,200,0
2,4,0,403,2
1,69,1,200,1
2,0,0,403,1
2,3,0,401,2
2,5,0,200,1
3,52,1,200,3
1,66,1,200,1
1,33,1,200,2
0,5,0,404,0
0,142,1,500,3
2,0,0,403,1
2,0,0,403,1
3,16,1,200,2
3,50,1,500,3
2,2,0,401,1
1,53,1,200,2
0,63,1,200,3
1,33,1,200,1
0,101,1,200,2
0,103,1,500,3
3,33,1,404,3
1,9,0,200,0
1,39,1,200,1
1,12,0,404,0
0,63,1,500,3
0,77,1,500,3
2,3,0,200,2
1,29,1,200,2
2,5,0,200,2
2,1,0,200,1
3,35,1,500,3
2,5,0,200,1
1,34,1,200,1
2,10,0,404,0
2,0,0,200,1
1,2,0,200,0
0,18,0,200,0
0,20,0,400,0
3,47,1,200,3
3,50,1,200,3
3,37,1,404,2
3,34,1,200,2
1,29,1,200,2
1,10,0,200,0
2,9,0,200,0
0,128,1,500,3
2,4,0,200,2
1,21,1,200,2
3,37,1,200,2
1,75,1,200,1
2,2,0,401,2
3,10,0,200,0
0,15,1,500,2
2,2,0,403,1
2,0,0,401,2
0,92,1,500,3
2,5,0,200,1
3,28,1,404,2
2,4,0,403,2
1,57,1,200,2
0,100,1,500,2
2,5,0,403,2
3,2,0,400,0
3,59,1,404,3
0,13,0,200,0
1,52,1,200,2
3,57,1,200,2
3,7,1,200,0
0,73,1,500,3
3,22,1,200,3
0,35,1,200,2
1,66,1,500,2
3,19,1,200,3
0,18,1,500,3
3,32,1,200,3
3,19,1,200,3
3,18,1,200,3
1,67,1,200,2
0,102,1,500,3
2,5,0,403,1
3,45,1,500,2
0,29,1,500,3
3,9,0,404,0
